,season,gameweek,position,team,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,points
0,1888-1889,1,1.0,Preston North End,3,3,0,0,13,2,11,6
1,1888-1889,1,2.0,Accrington FC,3,2,0,1,8,3,5,4
2,1888-1889,1,3.0,Blackburn Rovers,2,1,0,1,4,2,2,2
3,1888-1889,1,4.0,Everton FC,1,1,0,0,2,1,1,2
4,1888-1889,1,5.0,Derby County,2,1,0,1,6,6,0,2
5,1888-1889,1,6.0,West Bromwich Albion,2,1,0,1,2,5,-3,2
6,1888-1889,1,7.0,Stoke City,4,1,0,3,2,8,-6,2
7,1888-1889,1,8.0,Aston Villa,1,0,1,0,1,1,0,1
8,1888-1889,1,,Wolverhampton Wanderers,1,0,1,0,1,1,0,1
9,1888-1889,1,10.0,Bolton Wanderers,1,0,0,1,3,6,-3,0
10,1888-1889,1,11.0,Burnley FC,2,0,0,2,3,10,-7,0
11,1888-1889,1,12.0,Notts County,0,0,0,0,0,0,0,0
0,1888-1889,2,1.0,Preston North End,4,4,0,0,17,2,15,8
1,1888-1889,2,2.0,Accrington FC,4,2,1,1,13,8,5,5
2,1888-1889,2,3.0,Everton FC,2,2,0,0,4,2,2,4
3,1888-1889,2,4.0,West Bromwich Albion,3,2,0,1,4,6,-2,4
4,1888-1889,2,5.0,Aston Villa,2,1,1,0,6,2,4,3
5,1888-1889,2,6.0,Blackburn Rovers,3,1,1,1,9,7,2,3
6,1888-1889,2,7.0,Derby County,3,1,0,2,7,8,-1,2
7,1888-1889,2,8.0,Burnley FC,3,1,0,2,7,13,-6,2
8,1888-1889,2,9.0,Stoke City,5,1,0,4,3,13,-10,2
9,1888-1889,2,10.0,Wolverhampton Wanderers,2,0,1,1,1,5,-4,1
10,1888-1889,2,11.0,Bolton Wanderers,2,0,0,2,6,10,-4,0
11,1888-1889,2,12.0,Notts County,1,0,0,1,1,2,-1,0
0,1888-1889,3,1.0,Preston North End,5,5,0,0,20,3,17,10
1,1888-1889,3,2.0,Accrington FC,5,2,2,1,14,9,5,6
2,1888-1889,3,3.0,Blackburn Rovers,4,2,1,1,15,9,6,5
3,1888-1889,3,4.0,Aston Villa,3,2,1,0,8,3,5,5
4,1888-1889,3,5.0,Everton FC,3,2,0,1,5,4,1,4
5,1888-1889,3,6.0,West Bromwich Albion,4,2,0,2,6,12,-6,4
6,1888-1889,3,7.0,Stoke City,6,2,0,4,6,13,-7,4
7,1888-1889,3,8.0,Derby County,4,1,1,2,8,9,-1,3
8,1888-1889,3,9.0,Wolverhampton Wanderers,3,1,1,1,5,6,-1,3
9,1888-1889,3,10.0,Burnley FC,4,1,0,3,8,17,-9,2
10,1888-1889,3,11.0,Bolton Wanderers,3,0,0,3,7,13,-6,0
11,1888-1889,3,12.0,Notts County,2,0,0,2,1,5,-4,0
0,1888-1889,4,1.0,Preston North End,6,6,0,0,23,5,18,12
1,1888-1889,4,2.0,Accrington FC,6,3,2,1,18,11,7,8
2,1888-1889,4,3.0,Aston Villa,4,3,1,0,17,4,13,7
3,1888-1889,4,4.0,Blackburn Rovers,5,2,2,1,17,11,6,6
4,1888-1889,4,5.0,West Bromwich Albion,5,3,0,2,10,15,-5,6
5,1888-1889,4,6.0,Wolverhampton Wanderers,4,1,2,1,7,8,-1,4
6,1888-1889,4,7.0,Everton FC,4,2,0,2,7,10,-3,4
7,1888-1889,4,8.0,Stoke City,7,2,0,5,8,17,-9,4
8,1888-1889,4,9.0,Derby County,5,1,1,3,10,12,-2,3
9,1888-1889,4,10.0,Bolton Wanderers,4,1,0,3,13,15,-2,2
10,1888-1889,4,11.0,Burnley FC,5,1,0,4,11,21,-10,2
11,1888-1889,4,12.0,Notts County,3,0,0,3,2,14,-12,0
0,1888-1889,5,1.0,Preston North End,7,7,0,0,30,5,25,14
1,1888-1889,5,2.0,Accrington FC,7,3,3,1,22,15,7,9
2,1888-1889,5,3.0,West Bromwich Albion,6,4,0,2,15,15,0,8
3,1888-1889,5,4.0,Aston Villa,5,3,1,1,17,6,11,7
4,1888-1889,5,5.0,Blackburn Rovers,6,2,3,1,20,14,6,7
5,1888-1889,5,6.0,Everton FC,5,3,0,2,9,10,-1,6
6,1888-1889,5,7.0,Wolverhampton Wanderers,5,1,3,1,11,12,-1,5
7,1888-1889,5,8.0,Burnley FC,6,2,0,4,15,22,-7,4
8,1888-1889,5,9.0,Stoke City,8,2,0,6,8,24,-16,4
9,1888-1889,5,10.0,Derby County,6,1,1,4,10,17,-7,3
10,1888-1889,5,11.0,Bolton Wanderers,5,1,0,4,14,19,-5,2
11,1888-1889,5,12.0,Notts County,4,0,1,3,5,17,-12,1
0,1888-1889,6,1.0,Preston North End,8,8,0,0,33,5,28,16
1,1888-1889,6,2.0,Accrington FC,8,4,3,1,28,17,11,11
2,1888-1889,6,3.0,Aston Villa,6,4,1,1,23,7,16,9
3,1888-1889,6,4.0,West Bromwich Albion,7,4,0,3,15,18,-3,8
4,1888-1889,6,5.0,Wolverhampton Wanderers,6,2,3,1,15,12,3,7
5,1888-1889,6,6.0,Blackburn Rovers,7,2,3,2,21,20,1,7
6,1888-1889,6,7.0,Everton FC,6,3,0,3,10,13,-3,6
7,1888-1889,6,8.0,Bolton Wanderers,6,2,0,4,16,20,-4,4
8,1888-1889,6,9.0,Burnley FC,7,2,0,5,15,26,-11,4
9,1888-1889,6,10.0,Stoke City,9,2,0,7,9,26,-17,4
10,1888-1889,6,11.0,Derby County,7,1,1,5,12,23,-11,3
11,1888-1889,6,12.0,Notts County,5,1,1,3,8,18,-10,3
0,1888-1889,7,1.0,Preston North End,9,8,1,0,33,5,28,17
1,1888-1889,7,2.0,Accrington FC,9,4,4,1,28,17,11,12
2,1888-1889,7,3.0,Aston Villa,7,5,1,1,26,9,17,11
3,1888-1889,7,4.0,West Bromwich Albion,8,5,0,3,19,20,-1,10
4,1888-1889,7,5.0,Wolverhampton Wanderers,7,2,4,1,17,14,3,8
5,1888-1889,7,6.0,Blackburn Rovers,8,2,4,2,23,22,1,8
6,1888-1889,7,7.0,Everton FC,7,4,0,3,14,15,-1,8
7,1888-1889,7,8.0,Stoke City,10,3,0,7,13,29,-16,6
8,1888-1889,7,9.0,Bolton Wanderers,7,2,0,5,18,23,-5,4
9,1888-1889,7,10.0,Burnley FC,8,2,0,6,18,30,-12,4
10,1888-1889,7,11.0,Derby County,8,1,1,6,14,27,-13,3
11,1888-1889,7,12.0,Notts County,6,1,1,4,10,22,-12,3
0,1888-1889,8,1.0,Preston North End,10,9,1,0,38,7,31,19
1,1888-1889,8,2.0,Aston Villa,8,6,1,1,30,12,18,13
2,1888-1889,8,3.0,Accrington FC,10,4,4,2,31,21,10,12
3,1888-1889,8,4.0,Blackburn Rovers,9,3,4,2,28,24,4,10
4,1888-1889,8,5.0,Everton FC,8,5,0,3,20,17,3,10
5,1888-1889,8,6.0,West Bromwich Albion,9,5,0,4,20,25,-5,10
6,1888-1889,8,7.0,Wolverhampton Wanderers,8,2,4,2,19,19,0,8
7,1888-1889,8,8.0,Bolton Wanderers,8,3,0,5,23,24,-1,6
8,1888-1889,8,9.0,Stoke City,11,3,0,8,15,34,-19,6
9,1888-1889,8,10.0,Notts County,7,2,1,4,16,23,-7,5
10,1888-1889,8,11.0,Burnley FC,9,2,0,7,19,36,-17,4
11,1888-1889,8,12.0,Derby County,9,1,1,7,16,33,-17,3
0,1888-1889,9,1.0,Preston North End,11,10,1,0,45,7,38,21
1,1888-1889,9,2.0,Aston Villa,9,6,2,1,31,13,18,14
2,1888-1889,9,3.0,Accrington FC,11,4,5,2,33,23,10,13
3,1888-1889,9,4.0,Blackburn Rovers,10,4,4,2,35,25,10,12
4,1888-1889,9,5.0,Everton FC,9,6,0,3,22,18,4,12
5,1888-1889,9,6.0,West Bromwich Albion,10,5,1,4,22,27,-5,11
6,1888-1889,9,7.0,Wolverhampton Wanderers,9,3,4,2,23,20,3,10
7,1888-1889,9,8.0,Stoke City,12,3,1,8,16,35,-19,7
8,1888-1889,9,9.0,Bolton Wanderers,9,3,0,6,24,26,-2,6
9,1888-1889,9,10.0,Notts County,8,2,1,5,16,30,-14,5
10,1888-1889,9,11.0,Burnley FC,10,2,0,8,20,43,-23,4
11,1888-1889,9,12.0,Derby County,10,1,1,8,17,37,-20,3
0,1888-1889,10,1.0,Preston North End,12,10,2,0,46,8,38,22
1,1888-1889,10,2.0,Aston Villa,10,6,3,1,32,14,18,15
2,1888-1889,10,3.0,Blackburn Rovers,11,5,4,2,38,25,13,14
3,1888-1889,10,4.0,Accrington FC,12,4,6,2,36,26,10,14
4,1888-1889,10,5.0,Wolverhampton Wanderers,10,4,4,2,26,22,4,12
5,1888-1889,10,6.0,Everton FC,10,6,0,4,22,21,1,12
6,1888-1889,10,7.0,West Bromwich Albion,11,5,1,5,22,29,-7,11
7,1888-1889,10,8.0,Stoke City,13,3,2,8,17,36,-19,8
8,1888-1889,10,9.0,Bolton Wanderers,10,3,0,7,26,29,-3,6
